Timestamp,california
6154,0.01
6155,0.02
6156,0.02
6157,0.03
6158,0.02
6159,0.02
6160,0.02
6161,0.02
6162,0.03
6163,0.05
6164,0.06
6165,0.07
6166,0.06
6167,0.05
6168,0.04
6169,0.03
6170,0.02
6171,0.02
6172,0.02
6173,0.03
6174,0.05
6175,0.05
6176,0.09
6177,0.11
6178,0.11
6179,0.12
6180,0.13
6181,0.13
6182,0.13
6183,0.13
6184,0.13
6185,0.13
6186,0.13
6187,0.14
6188,0.14
6189,0.14
6190,0.14
6191,0.16
6192,0.21
6193,0.31
6194,0.48
6195,0.66
6196,0.77
6197,0.81
6198,0.82
6199,0.81
6200,0.81
6201,0.81
6202,0.81
6203,0.83
6204,0.86
6205,0.88
6206,0.88
6207,0.84
6208,0.82
6209,0.81
6210,0.77
6211,0.74
6212,0.69
6213,0.65
6214,0.62
6215,0.57
6216,0.51
6217,0.44
6218,0.38
6219,0.33
6220,0.28
6221,0.25
6222,0.22
6223,0.2
6224,0.21
6225,0.23
6226,0.24
6227,0.26
6228,0.29
6229,0.34
6230,0.39
6231,0.43
6232,0.46
6233,0.42
6234,0.31
6235,0.2
6236,0.14
6237,0.11
6238,0.11
6239,0.12
6240,0.15
6241,0.18
6242,0.19
6243,0.19
6244,0.19
6245,0.2
6246,0.21
6247,0.2
6248,0.16
6249,0.11
6250,0.08
6251,0.06
6252,0.07
6253,0.09
6254,0.17
6255,0.31
6256,0.47
6257,0.61
6258,0.69
6259,0.69
6260,0.6
6261,0.51
6262,0.46
6263,0.44
6264,0.44
6265,0.48
6266,0.52
6267,0.54
6268,0.56
6269,0.53
6270,0.48
6271,0.39
6272,0.26
6273,0.17
6274,0.11
6275,0.07
6276,0.06
6277,0.06
6278,0.09
6279,0.13
6280,0.18
6281,0.22
6282,0.24
6283,0.24
6284,0.23
6285,0.24
6286,0.27
6287,0.32
6288,0.36
6289,0.37
6290,0.36
6291,0.33
6292,0.28
6293,0.24
6294,0.2
6295,0.17
6296,0.12
6297,0.09
6298,0.06
6299,0.06
6300,0.07
6301,0.09
6302,0.13
6303,0.19
6304,0.24
6305,0.29
6306,0.32
6307,0.34
6308,0.35
6309,0.34
6310,0.32
6311,0.31
6312,0.3
6313,0.3
6314,0.28
6315,0.25
6316,0.22
6317,0.2
6318,0.18
6319,0.14
6320,0.09
6321,0.06
6322,0.04
6323,0.03
6324,0.03
6325,0.04
6326,0.06
6327,0.09
6328,0.12
6329,0.15
6330,0.18
6331,0.21
6332,0.22
6333,0.2
6334,0.17
6335,0.14
6336,0.12
6337,0.11
6338,0.12
6339,0.13
6340,0.14
6341,0.13
6342,0.12
6343,0.09
6344,0.03
6345,0.01
6346,0.01
6347,0.02
6348,0.04
6349,0.05
6350,0.06
6351,0.07
6352,0.08
6353,0.09
6354,0.11
6355,0.12
6356,0.14
6357,0.14
6358,0.13
6359,0.13
6360,0.13
6361,0.13
6362,0.13
6363,0.13
6364,0.12
6365,0.11
6366,0.1
6367,0.08
6368,0.03
6369,0
6370,0
6371,0.01
6372,0.01
6373,0.02
6374,0.02
6375,0.03
6376,0.04
6377,0.05
6378,0.08
6379,0.09
6380,0.12
6381,0.14
6382,0.16
6383,0.16
6384,0.17
6385,0.17
6386,0.17
6387,0.15
6388,0.13
6389,0.11
6390,0.1
6391,0.07
6392,0.03
6393,0.01
6394,0.01
6395,0.01
6396,0.01
6397,0.02
6398,0.03
6399,0.04
6400,0.05
6401,0.06
6402,0.09
6403,0.13
6404,0.17
6405,0.19
6406,0.21
6407,0.2
6408,0.17
6409,0.15
6410,0.12
6411,0.1
6412,0.09
6413,0.1
6414,0.11
6415,0.11
6416,0.09
6417,0.07
6418,0.06
6419,0.05
6420,0.05
6421,0.05
6422,0.06
6423,0.08
6424,0.09
6425,0.12
6426,0.16
6427,0.22
6428,0.28
6429,0.3
6430,0.29
6431,0.26
6432,0.26
6433,0.27
6434,0.29
6435,0.31
6436,0.32
6437,0.31
6438,0.29
6439,0.27
6440,0.21
6441,0.16
6442,0.15
6443,0.14
6444,0.14
6445,0.14
6446,0.15
6447,0.16
6448,0.16
6449,0.17
6450,0.21
6451,0.28
6452,0.33
6453,0.36
6454,0.38
6455,0.41
6456,0.43
6457,0.44
6458,0.48
6459,0.53
6460,0.57
6461,0.57
6462,0.54
6463,0.49
6464,0.43
6465,0.38
6466,0.33
6467,0.32
6468,0.35
6469,0.39
6470,0.43
6471,0.43
6472,0.41
6473,0.44
6474,0.49
6475,0.52
6476,0.51
6477,0.46
6478,0.41
6479,0.36
6480,0.32
6481,0.3
6482,0.32
6483,0.36
6484,0.37
6485,0.38
6486,0.36
6487,0.29
6488,0.19
6489,0.11
6490,0.06
6491,0.03
6492,0.02
6493,0.02
6494,0.01
6495,0.02
6496,0.03
6497,0.06
6498,0.1
6499,0.17
6500,0.23
6501,0.29
6502,0.34
6503,0.38
6504,0.42
6505,0.44
6506,0.45
6507,0.43
6508,0.39
6509,0.35
6510,0.31
6511,0.26
6512,0.19
6513,0.14
6514,0.09
6515,0.05
6516,0.04
6517,0.04
6518,0.05
6519,0.07
6520,0.11
6521,0.15
6522,0.18
6523,0.19
6524,0.18
6525,0.16
6526,0.14
6527,0.12
6528,0.1
6529,0.1
6530,0.11
6531,0.12
6532,0.11
6533,0.1
6534,0.08
6535,0.07
6536,0.03
6537,0.01
6538,0.01
6539,0.01
6540,0.02
6541,0.03
6542,0.05
6543,0.08
6544,0.11
6545,0.13
6546,0.15
6547,0.14
6548,0.14
6549,0.15
6550,0.17
6551,0.21
6552,0.25
6553,0.3
6554,0.31
6555,0.31
6556,0.32
6557,0.31
6558,0.29
6559,0.24
6560,0.19
6561,0.15
6562,0.11
6563,0.07
6564,0.05
6565,0.04
6566,0.04
6567,0.05
6568,0.05
6569,0.06
6570,0.07
6571,0.07
6572,0.06
6573,0.04
6574,0.03
6575,0.02
6576,0.02
6577,0.04
6578,0.07
6579,0.13
6580,0.21
6581,0.31
6582,0.39
6583,0.44
6584,0.42
6585,0.5
6586,0.58
6587,0.61
6588,0.63
6589,0.63
6590,0.59
6591,0.5
6592,0.42
6593,0.35
6594,0.27
6595,0.26
6596,0.27
6597,0.29
6598,0.31
6599,0.33
6600,0.37
6601,0.41
6602,0.47
6603,0.53
6604,0.59
6605,0.64
6606,0.66
6607,0.65
6608,0.51
6609,0.48
6610,0.4
6611,0.31
6612,0.25
6613,0.22
6614,0.21
6615,0.23
6616,0.26
6617,0.25
6618,0.21
6619,0.19
6620,0.16
6621,0.12
6622,0.08
6623,0.06
6624,0.04
6625,0.04
6626,0.05
6627,0.07
6628,0.08
6629,0.08
6630,0.07
6631,0.06
6632,0.02
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0.01
6639,0.01
6640,0.01
6641,0.01
6642,0.02
6643,0.02
6644,0.02
6645,0.02
6646,0.02
6647,0.01
6648,0.01
6649,0.01
6650,0.02
6651,0.02
6652,0.02
6653,0.02
6654,0.02
6655,0.02
6656,0.01
6657,0.01
6658,0.01
6659,0.02
6660,0.04
6661,0.06
6662,0.09
6663,0.12
6664,0.14
6665,0.16
6666,0.19
6667,0.22
6668,0.21
6669,0.19
6670,0.16
6671,0.15
6672,0.14
6673,0.14
6674,0.13
6675,0.11
6676,0.09
6677,0.08
6678,0.07
6679,0.06
6680,0.04
6681,0.04
6682,0.05
6683,0.07
6684,0.1
6685,0.13
6686,0.15
6687,0.17
6688,0.17
6689,0.17
6690,0.17
6691,0.19
6692,0.21
6693,0.23
6694,0.24
6695,0.24
6696,0.23
6697,0.22
6698,0.2
6699,0.19
6700,0.18
6701,0.19
6702,0.2
6703,0.21
6704,0.25
6705,0.32
6706,0.38
6707,0.39
6708,0.39
6709,0.39
6710,0.39
6711,0.37
6712,0.34
6713,0.29
6714,0.22
6715,0.19
6716,0.16
6717,0.14
6718,0.12
6719,0.11
6720,0.1
6721,0.09
6722,0.07
6723,0.04
6724,0.03
6725,0.02
6726,0.02
6727,0.02
6728,0.03
6729,0.05
6730,0.07
6731,0.11
6732,0.2
6733,0.34
6734,0.41
6735,0.43
6736,0.4
6737,0.33
6738,0.21
6739,0.14
6740,0.1
6741,0.08
6742,0.06
6743,0.05
6744,0.04
6745,0.03
6746,0.03
6747,0.03
6748,0.03
6749,0.02
6750,0.01
6751,0.01
6752,0
6753,0
6754,0
6755,0
6756,0.01
6757,0.02
6758,0.03
6759,0.05
6760,0.07
6761,0.1
6762,0.13
6763,0.15
6764,0.15
6765,0.15
6766,0.15
6767,0.17
6768,0.21
6769,0.26
6770,0.31
6771,0.32
6772,0.31
6773,0.28
6774,0.24
6775,0.19
6776,0.12
6777,0.08
6778,0.07
6779,0.07
6780,0.07
6781,0.07
6782,0.07
6783,0.07
6784,0.09
6785,0.1
6786,0.11
6787,0.11
6788,0.12
6789,0.12
6790,0.13
6791,0.13
6792,0.14
6793,0.15
6794,0.16
6795,0.17
6796,0.17
6797,0.16
6798,0.14
6799,0.12
6800,0.07
6801,0.05
6802,0.05
6803,0.06
6804,0.06
6805,0.07
6806,0.1
6807,0.13
6808,0.15
6809,0.14
6810,0.16
6811,0.18
6812,0.18
6813,0.18
6814,0.21
6815,0.25
6816,0.27
6817,0.29
6818,0.32
6819,0.34
6820,0.35
6821,0.36
6822,0.38
6823,0.39
6824,0.3
6825,0.25
6826,0.24
6827,0.25
6828,0.26
6829,0.27
6830,0.27
6831,0.28
6832,0.29
6833,0.29
6834,0.31
6835,0.34
6836,0.33
6837,0.32
6838,0.33
6839,0.34
6840,0.35
6841,0.34
6842,0.34
6843,0.34
6844,0.33
6845,0.31
6846,0.29
6847,0.25
6848,0.18
6849,0.11
6850,0.08
6851,0.06
6852,0.06
6853,0.08
6854,0.09
6855,0.09
6856,0.09
6857,0.08
6858,0.07
6859,0.05
6860,0.03
6861,0.02
6862,0.02
6863,0.02
6864,0.04
6865,0.07
6866,0.09
6867,0.1
6868,0.1
6869,0.09
6870,0.08
6871,0.06
6872,0.04
6873,0.02
6874,0.02
6875,0.01
6876,0.01
6877,0.02
6878,0.04
6879,0.06
6880,0.08
6881,0.09
6882,0.12
6883,0.14
6884,0.14
6885,0.15
6886,0.17
6887,0.21
6888,0.27
6889,0.35
6890,0.43
6891,0.51
6892,0.56
6893,0.6
6894,0.63
6895,0.64
6896,0.6
6897,0.58
6898,0.55
6899,0.5
6900,0.45
6901,0.41
6902,0.39
6903,0.38
6904,0.36
6905,0.35
6906,0.36
6907,0.39
6908,0.43
6909,0.47
6910,0.51
6911,0.55
6912,0.57
6913,0.55
6914,0.51
6915,0.46
6916,0.4
6917,0.33
6918,0.28
6919,0.23
6920,0.17
6921,0.14
6922,0.14
6923,0.15
6924,0.17
6925,0.19
6926,0.25
6927,0.31
6928,0.37
6929,0.42
6930,0.45
6931,0.49
6932,0.49
6933,0.49
6934,0.5
6935,0.53
6936,0.57
6937,0.59
6938,0.55
6939,0.49
6940,0.46
6941,0.48
6942,0.53
6943,0.57
6944,0.58
6945,0.56
6946,0.51
6947,0.41
6948,0.34
6949,0.29
6950,0.31
6951,0.37
6952,0.43
6953,0.5
6954,0.58
6955,0.67
6956,0.66
6957,0.57
6958,0.5
6959,0.45
6960,0.39
6961,0.35
6962,0.38
6963,0.44
6964,0.46
6965,0.47
6966,0.46
6967,0.41
6968,0.33
6969,0.27
6970,0.24
6971,0.2
6972,0.19
6973,0.2
6974,0.22
6975,0.25
6976,0.29
6977,0.32
6978,0.35
6979,0.38
6980,0.39
6981,0.39
6982,0.39
6983,0.38
6984,0.37
6985,0.37
6986,0.39
6987,0.4
6988,0.39
6989,0.38
6990,0.37
6991,0.35
6992,0.29
6993,0.24
6994,0.18
6995,0.15
6996,0.13
6997,0.14
6998,0.18
6999,0.25
7000,0.31
7001,0.35
7002,0.36
7003,0.36
7004,0.28
7005,0.19
7006,0.14
7007,0.11
7008,0.1
7009,0.1
7010,0.13
7011,0.18
7012,0.21
7013,0.22
7014,0.22
7015,0.2
7016,0.13
7017,0.08
7018,0.06
7019,0.04
7020,0.04
7021,0.04
7022,0.04
7023,0.05
7024,0.07
7025,0.08
7026,0.11
7027,0.13
7028,0.15
7029,0.16
7030,0.16
7031,0.17
7032,0.15
7033,0.12
7034,0.1
7035,0.09
7036,0.1
7037,0.12
7038,0.16
7039,0.16
7040,0.1
7041,0.06
7042,0.03
7043,0.03
7044,0.03
7045,0.04
7046,0.06
7047,0.09
7048,0.14
7049,0.2
7050,0.26
7051,0.29
7052,0.31
7053,0.3
7054,0.3
7055,0.31
7056,0.31
7057,0.29
7058,0.25
7059,0.21
7060,0.18
7061,0.16
7062,0.14
7063,0.12
7064,0.07
7065,0.03
7066,0.01
7067,0.01
7068,0.01
7069,0.01
7070,0.01
7071,0.02
7072,0.04
7073,0.06
7074,0.11
7075,0.14
7076,0.15
7077,0.15
7078,0.14
7079,0.13
7080,0.11
7081,0.09
7082,0.07
7083,0.05
7084,0.04
7085,0.02
7086,0.02
7087,0.01
7088,0
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,0.01
7096,0.01
7097,0.02
7098,0.05
7099,0.05
7100,0.06
7101,0.06
7102,0.07
7103,0.07
7104,0.08
7105,0.09
7106,0.08
7107,0.07
7108,0.06
7109,0.04
7110,0.03
7111,0.01
7112,0
7113,0
7114,0
7115,0
7116,0.01
7117,0.03
7118,0.05
7119,0.06
7120,0.06
7121,0.08
7122,0.12
7123,0.15
7124,0.17
7125,0.18
7126,0.19
7127,0.2
7128,0.21
7129,0.23
7130,0.24
7131,0.25
7132,0.24
7133,0.23
7134,0.22
7135,0.22
7136,0.2
7137,0.19
7138,0.18
7139,0.16
7140,0.14
7141,0.13
7142,0.16
7143,0.23
7144,0.31
7145,0.38
7146,0.43
7147,0.44
7148,0.41
7149,0.38
7150,0.35
7151,0.32
7152,0.31
7153,0.31
7154,0.32
7155,0.36
7156,0.39
7157,0.41
7158,0.39
7159,0.36
7160,0.32
7161,0.27
7162,0.25
7163,0.22
7164,0.23
7165,0.26
7166,0.32
7167,0.43
7168,0.58
7169,0.69
7170,0.73
7171,0.75
7172,0.7
7173,0.63
7174,0.59
7175,0.59
7176,0.63
7177,0.66
7178,0.66
7179,0.61
7180,0.51
7181,0.4
7182,0.32
7183,0.26
7184,0.16
7185,0.1
7186,0.07
7187,0.06
7188,0.07
7189,0.08
7190,0.08
7191,0.09
7192,0.1
7193,0.1
7194,0.12
7195,0.13
7196,0.15
7197,0.16
7198,0.16
7199,0.14
7200,0.11
7201,0.1
7202,0.08
7203,0.06
7204,0.06
7205,0.05
7206,0.04
7207,0.03
7208,0.01
7209,0.01
7210,0.01
7211,0.01
7212,0.01
7213,0.02
7214,0.03
7215,0.04
7216,0.05
7217,0.05
7218,0.05
7219,0.05
7220,0.05
7221,0.04
7222,0.04
7223,0.04
7224,0.04
7225,0.04
7226,0.04
7227,0.05
7228,0.06
7229,0.07
7230,0.07
7231,0.07
7232,0.06
7233,0.04
7234,0.04
7235,0.04
7236,0.04
7237,0.04
7238,0.05
7239,0.05
7240,0.05
7241,0.04
7242,0.05
7243,0.06
7244,0.06
7245,0.05
7246,0.04
7247,0.04
7248,0.03
7249,0.03
7250,0.03
7251,0.04
7252,0.04
7253,0.03
7254,0.03
7255,0.02
7256,0.01
7257,0
7258,0
7259,0.01
7260,0.04
7261,0.06
7262,0.08
7263,0.08
7264,0.09
7265,0.09
7266,0.1
7267,0.11
7268,0.13
7269,0.15
7270,0.16
7271,0.16
7272,0.16
7273,0.17
7274,0.18
7275,0.2
7276,0.21
7277,0.21
7278,0.2
7279,0.18
7280,0.13
7281,0.09
7282,0.09
7283,0.12
7284,0.18
7285,0.27
7286,0.35
7287,0.43
7288,0.53
7289,0.62
7290,0.66
7291,0.68
7292,0.68
7293,0.65
7294,0.59
7295,0.53
7296,0.49
7297,0.48
7298,0.52
7299,0.58
7300,0.63
7301,0.65
7302,0.63
7303,0.54
7304,0.44
7305,0.38
7306,0.33
7307,0.29
7308,0.29
7309,0.33
7310,0.34
7311,0.35
7312,0.36
7313,0.39
7314,0.43
7315,0.49
7316,0.58
7317,0.64
7318,0.67
7319,0.7
7320,0.74
7321,0.76
7322,0.75
7323,0.72
7324,0.67
7325,0.59
7326,0.5
7327,0.4
7328,0.31
7329,0.24
7330,0.19
7331,0.17
7332,0.19
7333,0.24
7334,0.3
7335,0.34
7336,0.36
7337,0.33
7338,0.28
7339,0.25
7340,0.21
7341,0.18
7342,0.17
7343,0.15
7344,0.15
7345,0.16
7346,0.19
7347,0.22
7348,0.26
7349,0.29
7350,0.3
7351,0.3
7352,0.24
7353,0.2
7354,0.16
7355,0.14
7356,0.13
7357,0.14
7358,0.16
7359,0.22
7360,0.3
7361,0.41
7362,0.52
7363,0.65
7364,0.68
7365,0.65
7366,0.62
7367,0.61
7368,0.61
7369,0.64
7370,0.68
7371,0.74
7372,0.77
7373,0.78
7374,0.79
7375,0.8
7376,0.75
7377,0.72
7378,0.69
7379,0.66
7380,0.66
7381,0.7
7382,0.77
7383,0.81
7384,0.84
7385,0.85
7386,0.85
7387,0.86
7388,0.86
7389,0.85
7390,0.85
7391,0.85
7392,0.86
7393,0.85
7394,0.85
7395,0.85
7396,0.84
7397,0.83
7398,0.83
7399,0.83
7400,0.82
7401,0.81
7402,0.83
7403,0.84
7404,0.84
7405,0.84
7406,0.82
7407,0.79
7408,0.73
7409,0.62
7410,0.52
7411,0.51
7412,0.54
7413,0.58
7414,0.6
7415,0.58
7416,0.57
7417,0.6
7418,0.66
7419,0.67
7420,0.63
7421,0.59
7422,0.54
7423,0.51
7424,0.51
7425,0.58
7426,0.6
7427,0.59
7428,0.58
7429,0.57
7430,0.49
7431,0.42
7432,0.37
7433,0.3
7434,0.25
7435,0.24
7436,0.26
7437,0.27
7438,0.28
7439,0.31
7440,0.33
7441,0.35
7442,0.35
7443,0.33
7444,0.3
7445,0.27
7446,0.25
7447,0.25
7448,0.26
7449,0.28
7450,0.35
7451,0.41
7452,0.45
7453,0.47
7454,0.42
7455,0.33
7456,0.25
7457,0.19
7458,0.15
7459,0.12
7460,0.11
7461,0.1
7462,0.1
7463,0.11
7464,0.12
7465,0.13
7466,0.13
7467,0.13
7468,0.13
7469,0.13
7470,0.13
7471,0.13
7472,0.14
7473,0.14
7474,0.19
7475,0.19
7476,0.17
7477,0.15
7478,0.15
7479,0.16
7480,0.18
7481,0.18
7482,0.2
7483,0.22
7484,0.2
7485,0.16
7486,0.14
7487,0.12
7488,0.11
7489,0.1
7490,0.1
7491,0.1
7492,0.1
7493,0.1
7494,0.09
7495,0.09
7496,0.07
7497,0.04
7498,0.02
7499,0
7500,0
7501,0
7502,0.01
7503,0.02
7504,0.03
7505,0.04
7506,0.04
7507,0.05
7508,0.06
7509,0.07
7510,0.09
7511,0.11
7512,0.13
7513,0.14
7514,0.15
7515,0.17
7516,0.22
7517,0.26
7518,0.3
7519,0.34
7520,0.29
7521,0.25
7522,0.24
7523,0.23
7524,0.23
7525,0.23
7526,0.28
7527,0.35
7528,0.43
7529,0.48
7530,0.47
7531,0.5
7532,0.49
7533,0.47
7534,0.45
7535,0.43
7536,0.41
7537,0.4
7538,0.39
7539,0.38
7540,0.37
7541,0.36
7542,0.36
7543,0.37
7544,0.34
7545,0.32
7546,0.29
7547,0.27
7548,0.27
7549,0.26
7550,0.27
7551,0.29
7552,0.31
7553,0.32
7554,0.34
7555,0.38
7556,0.4
7557,0.41
7558,0.42
7559,0.43
7560,0.45
7561,0.5
7562,0.53
7563,0.54
7564,0.54
7565,0.55
7566,0.53
7567,0.49
7568,0.4
7569,0.28
7570,0.18
7571,0.12
7572,0.1
7573,0.1
7574,0.13
7575,0.18
7576,0.25
7577,0.3
7578,0.32
7579,0.32
7580,0.26
7581,0.21
7582,0.18
7583,0.16
7584,0.15
7585,0.14
7586,0.16
7587,0.18
7588,0.18
7589,0.18
7590,0.17
7591,0.16
7592,0.13
7593,0.11
7594,0.1
7595,0.1
7596,0.11
7597,0.12
7598,0.13
7599,0.15
7600,0.16
7601,0.18
7602,0.22
7603,0.26
7604,0.28
7605,0.29
7606,0.3
7607,0.33
7608,0.36
7609,0.38
7610,0.37
7611,0.35
7612,0.34
7613,0.33
7614,0.31
7615,0.3
7616,0.31
7617,0.35
7618,0.38
7619,0.38
7620,0.38
7621,0.39
7622,0.38
7623,0.39
7624,0.37
7625,0.33
7626,0.3
7627,0.32
7628,0.37
7629,0.43
7630,0.46
7631,0.47
7632,0.45
7633,0.41
7634,0.38
7635,0.35
7636,0.33
7637,0.28
7638,0.24
7639,0.21
7640,0.14
7641,0.1
7642,0.09
7643,0.09
7644,0.09
7645,0.09
7646,0.1
7647,0.13
7648,0.18
7649,0.24
7650,0.3
7651,0.39
7652,0.46
7653,0.55
7654,0.65
7655,0.71
7656,0.71
7657,0.67
7658,0.61
7659,0.61
7660,0.63
7661,0.65
7662,0.65
7663,0.67
7664,0.66
7665,0.7
7666,0.74
7667,0.73
7668,0.7
7669,0.66
7670,0.62
7671,0.62
7672,0.62
7673,0.62
7674,0.62
7675,0.66
7676,0.66
7677,0.65
7678,0.61
7679,0.57
7680,0.54
7681,0.51
7682,0.57
7683,0.64
7684,0.71
7685,0.76
7686,0.79
7687,0.8
7688,0.8
7689,0.8
7690,0.8
7691,0.76
7692,0.72
7693,0.7
7694,0.67
7695,0.65
7696,0.65
7697,0.62
7698,0.6
7699,0.6
7700,0.59
7701,0.56
7702,0.51
7703,0.45
7704,0.39
7705,0.37
7706,0.41
7707,0.47
7708,0.54
7709,0.6
7710,0.64
7711,0.66
7712,0.65
7713,0.62
7714,0.61
7715,0.57
7716,0.52
7717,0.47
7718,0.37
7719,0.26
7720,0.2
7721,0.16
7722,0.16
7723,0.16
7724,0.16
7725,0.17
7726,0.16
7727,0.15
7728,0.15
7729,0.15
7730,0.15
7731,0.14
7732,0.14
7733,0.13
7734,0.12
7735,0.1
7736,0.07
7737,0.04
7738,0.02
7739,0.01
7740,0.01
7741,0.01
7742,0.01
7743,0.01
7744,0.01
7745,0.02
7746,0.03
7747,0.03
7748,0.03
7749,0.03
7750,0.04
7751,0.04
7752,0.04
7753,0.03
7754,0.02
7755,0.01
7756,0
7757,0.01
7758,0.01
7759,0.02
7760,0.03
7761,0.04
7762,0.05
7763,0.06
7764,0.08
7765,0.1
7766,0.11
7767,0.13
7768,0.16
7769,0.18
7770,0.2
7771,0.2
7772,0.19
7773,0.18
7774,0.19
7775,0.23
7776,0.26
7777,0.31
7778,0.32
7779,0.37
7780,0.46
7781,0.56
7782,0.61
7783,0.57
7784,0.5
7785,0.44
7786,0.42
7787,0.42
7788,0.45
7789,0.47
7790,0.5
7791,0.53
7792,0.53
7793,0.47
7794,0.42
7795,0.4
7796,0.35
7797,0.3
7798,0.24
7799,0.19
7800,0.16
7801,0.15
7802,0.17
7803,0.2
7804,0.22
7805,0.22
7806,0.22
7807,0.19
7808,0.11
7809,0.05
7810,0.02
7811,0.01
7812,0.01
7813,0.01
7814,0.02
7815,0.04
7816,0.07
7817,0.09
7818,0.14
7819,0.17
7820,0.21
7821,0.24
7822,0.27
7823,0.28
7824,0.28
7825,0.27
7826,0.24
7827,0.21
7828,0.19
7829,0.18
7830,0.21
7831,0.28
7832,0.33
7833,0.43
7834,0.64
7835,0.71
7836,0.73
7837,0.75
7838,0.78
7839,0.81
7840,0.82
7841,0.81
7842,0.81
7843,0.83
7844,0.82
7845,0.81
7846,0.81
7847,0.8
7848,0.79
7849,0.77
7850,0.76
7851,0.71
7852,0.66
7853,0.64
7854,0.67
7855,0.72
7856,0.69
7857,0.64
7858,0.64
7859,0.61
7860,0.6
7861,0.62
7862,0.68
7863,0.74
7864,0.77
7865,0.77
7866,0.78
7867,0.8
7868,0.81
7869,0.82
7870,0.83
7871,0.84
7872,0.83
7873,0.81
7874,0.81
7875,0.84
7876,0.86
7877,0.87
7878,0.87
7879,0.85
7880,0.84
7881,0.84
7882,0.85
7883,0.85
7884,0.84
7885,0.83
7886,0.82
7887,0.8
7888,0.8
7889,0.79
7890,0.79
7891,0.81
7892,0.82
7893,0.82
7894,0.81
7895,0.81
7896,0.81
7897,0.81
7898,0.79
7899,0.76
7900,0.71
7901,0.66
7902,0.61
7903,0.56
7904,0.55
7905,0.58
7906,0.67
7907,0.69
7908,0.69
7909,0.69
7910,0.7
7911,0.7
7912,0.68
7913,0.6
7914,0.59
7915,0.6
7916,0.59
7917,0.56
7918,0.53
7919,0.5
7920,0.46
7921,0.44
7922,0.47
7923,0.52
7924,0.55
7925,0.56
7926,0.55
7927,0.51
7928,0.44
7929,0.32
7930,0.29
7931,0.26
7932,0.23
7933,0.21
7934,0.2
7935,0.18
7936,0.16
7937,0.13
7938,0.12
7939,0.11
7940,0.1
7941,0.1
7942,0.1
7943,0.1
7944,0.1
7945,0.11
7946,0.1
7947,0.09
7948,0.07
7949,0.05
7950,0.04
7951,0.02
7952,0.01
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0.01
7959,0.01
7960,0.01
7961,0.02
7962,0.03
7963,0.02
7964,0.02
7965,0.02
7966,0.01
7967,0.01
7968,0.02
7969,0.05
7970,0.08
7971,0.13
7972,0.16
7973,0.18
7974,0.16
7975,0.14
7976,0.12
7977,0.08
7978,0.08
7979,0.1
7980,0.14
7981,0.14
7982,0.16
7983,0.18
7984,0.2
7985,0.21
7986,0.25
7987,0.26
7988,0.24
7989,0.21
7990,0.2
7991,0.2
7992,0.2
7993,0.2
7994,0.21
7995,0.22
7996,0.23
7997,0.25
7998,0.25
7999,0.24
8000,0.2
8001,0.14
8002,0.09
8003,0.07
8004,0.06
8005,0.07
8006,0.09
8007,0.11
8008,0.13
8009,0.15
8010,0.18
8011,0.19
8012,0.15
8013,0.09
8014,0.05
8015,0.03
8016,0.02
8017,0.01
8018,0.01
8019,0.01
8020,0.01
8021,0.01
8022,0.01
8023,0.01
8024,0.03
8025,0.04
8026,0.04
8027,0.06
8028,0.08
8029,0.09
8030,0.1
8031,0.11
8032,0.1
8033,0.09
8034,0.09
8035,0.1
8036,0.09
8037,0.07
8038,0.06
8039,0.07
8040,0.07
8041,0.08
8042,0.09
8043,0.09
8044,0.09
8045,0.07
8046,0.05
8047,0.04
8048,0.03
8049,0.02
8050,0.01
8051,0.01
8052,0.01
8053,0.01
8054,0.01
8055,0.01
8056,0.01
8057,0.02
8058,0.02
8059,0.02
8060,0.02
8061,0.02
8062,0.01
8063,0.01
8064,0.02
8065,0.02
8066,0.03
8067,0.04
8068,0.04
8069,0.04
8070,0.04
8071,0.05
8072,0.05
8073,0.04
8074,0.03
8075,0.04
8076,0.05
8077,0.06
8078,0.06
8079,0.06
8080,0.06
8081,0.06
8082,0.07
8083,0.07
8084,0.06
8085,0.07
8086,0.12
8087,0.11
8088,0.08
8089,0.06
8090,0.04
8091,0.03
8092,0.02
8093,0.02
8094,0.02
8095,0.03
8096,0.04
8097,0.04
8098,0.04
8099,0.03
8100,0.02
8101,0.02
8102,0.04
8103,0.05
8104,0.06
8105,0.04
8106,0.04
8107,0.03
8108,0.03
8109,0.03
8110,0.03
8111,0.04
8112,0.04
8113,0.04
8114,0.03
8115,0.03
8116,0.03
8117,0.03
8118,0.02
8119,0.01
8120,0.01
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0.01
8127,0.02
8128,0.04
8129,0.06
8130,0.08
8131,0.08
8132,0.08
8133,0.1
8134,0.11
8135,0.12
8136,0.12
8137,0.13
8138,0.14
8139,0.15
8140,0.14
8141,0.14
8142,0.15
8143,0.16
8144,0.17
8145,0.16
8146,0.16
8147,0.15
8148,0.15
8149,0.15
8150,0.15
8151,0.15
8152,0.15
8153,0.14
8154,0.14
8155,0.15
8156,0.14
8157,0.13
8158,0.13
8159,0.15
8160,0.2
8161,0.27
8162,0.32
