Timestamp,node61
h6112,0.642
h6113,0.473
h6114,0.261
h6115,0.008
h6116,0
h6117,0
h6118,0
h6119,0
h6120,0
h6121,0
h6122,0
h6123,0
h6124,0
h6125,0
h6126,0
h6127,0
h6128,0.168
h6129,0.381
h6130,0.581
h6131,0.729
h6132,0.839
h6133,0.907
h6134,0.895
h6135,0.806
h6136,0.614
h6137,0.075
h6138,0.159
h6139,0.041
h6140,0
h6141,0
h6142,0
h6143,0
h6144,0
h6145,0
h6146,0
h6147,0
h6148,0
h6149,0
h6150,0
h6151,0
h6152,0.159
h6153,0.374
h6154,0.561
h6155,0.704
h6156,0.5
h6157,0.907
h6158,0.883
h6159,0.585
h6160,0.174
h6161,0.29
h6162,0.077
h6163,0.008
h6164,0
h6165,0
h6166,0
h6167,0
h6168,0
h6169,0
h6170,0
h6171,0
h6172,0
h6173,0
h6174,0
h6175,0
h6176,0.14
h6177,0.374
h6178,0.561
h6179,0.697
h6180,0.833
h6181,0.882
h6182,0.883
h6183,0.765
h6184,0.63
h6185,0.455
h6186,0.238
h6187,0.035
h6188,0
h6189,0
h6190,0
h6191,0
h6192,0
h6193,0
h6194,0
h6195,0
h6196,0
h6197,0
h6198,0
h6199,0
h6200,0.121
h6201,0.202
h6202,0.112
h6203,0.209
h6204,0.389
h6205,0.52
h6206,0.539
h6207,0.498
h6208,0.646
h6209,0.401
h6210,0.228
h6211,0.029
h6212,0
h6213,0
h6214,0
h6215,0
h6216,0
h6217,0
h6218,0
h6219,0
h6220,0
h6221,0
h6222,0
h6223,0
h6224,0.163
h6225,0.361
h6226,0.562
h6227,0.742
h6228,0.846
h6229,0.876
h6230,0.864
h6231,0.787
h6232,0.635
h6233,0.443
h6234,0.236
h6235,0.034
h6236,0
h6237,0
h6238,0
h6239,0
h6240,0
h6241,0
h6242,0
h6243,0
h6244,0
h6245,0
h6246,0
h6247,0
h6248,0.133
h6249,0.354
h6250,0.522
h6251,0.691
h6252,0.802
h6253,0.864
h6254,0.852
h6255,0.764
h6256,0.618
h6257,0.448
h6258,0.226
h6259,0.026
h6260,0
h6261,0
h6262,0
h6263,0
h6264,0
h6265,0
h6266,0
h6267,0
h6268,0
h6269,0
h6270,0
h6271,0
h6272,0.145
h6273,0.333
h6274,0.529
h6275,0.66
h6276,0.809
h6277,0.876
h6278,0.84
h6279,0.764
h6280,0.623
h6281,0.442
h6282,0.225
h6283,0.025
h6284,0
h6285,0
h6286,0
h6287,0
h6288,0
h6289,0
h6290,0
h6291,0
h6292,0
h6293,0
h6294,0
h6295,0
h6296,0.146
h6297,0.355
h6298,0.536
h6299,0.672
h6300,0.815
h6301,0.87
h6302,0.846
h6303,0.769
h6304,0.617
h6305,0.436
h6306,0.219
h6307,0.019
h6308,0
h6309,0
h6310,0
h6311,0
h6312,0
h6313,0
h6314,0
h6315,0
h6316,0
h6317,0
h6318,0
h6319,0
h6320,0.147
h6321,0.355
h6322,0.536
h6323,0.666
h6324,0.802
h6325,0.858
h6326,0.846
h6327,0.763
h6328,0.605
h6329,0.43
h6330,0.213
h6331,0.02
h6332,0
h6333,0
h6334,0
h6335,0
h6336,0
h6337,0
h6338,0
h6339,0
h6340,0
h6341,0
h6342,0
h6343,0
h6344,0.159
h6345,0.363
h6346,0.543
h6347,0.672
h6348,0.778
h6349,0.827
h6350,0.852
h6351,0.728
h6352,0.588
h6353,0.414
h6354,0.208
h6355,0.017
h6356,0
h6357,0
h6358,0
h6359,0
h6360,0
h6361,0
h6362,0
h6363,0
h6364,0
h6365,0
h6366,0
h6367,0
h6368,0.139
h6369,0.363
h6370,0.543
h6371,0.685
h6372,0.79
h6373,0.845
h6374,0.852
h6375,0.711
h6376,0.571
h6377,0.413
h6378,0.179
h6379,0.012
h6380,0
h6381,0
h6382,0
h6383,0
h6384,0
h6385,0
h6386,0
h6387,0
h6388,0
h6389,0
h6390,0
h6391,0
h6392,0.14
h6393,0.327
h6394,0.524
h6395,0.673
h6396,0.79
h6397,0.833
h6398,0.828
h6399,0.716
h6400,0.598
h6401,0.386
h6402,0.183
h6403,0.011
h6404,0
h6405,0
h6406,0
h6407,0
h6408,0
h6409,0
h6410,0
h6411,0
h6412,0
h6413,0
h6414,0
h6415,0
h6416,0.131
h6417,0.335
h6418,0.524
h6419,0.666
h6420,0.79
h6421,0.851
h6422,0.834
h6423,0.739
h6424,0.587
h6425,0.401
h6426,0.186
h6427,0.009
h6428,0
h6429,0
h6430,0
h6431,0
h6432,0
h6433,0
h6434,0
h6435,0
h6436,0
h6437,0
h6438,0
h6439,0
h6440,0.143
h6441,0.328
h6442,0.517
h6443,0.635
h6444,0.753
h6445,0.809
h6446,0.816
h6447,0.277
h6448,0.441
h6449,0.406
h6450,0.176
h6451,0.005
h6452,0
h6453,0
h6454,0
h6455,0
h6456,0
h6457,0
h6458,0
h6459,0
h6460,0
h6461,0
h6462,0
h6463,0
h6464,0.134
h6465,0.329
h6466,0.504
h6467,0.609
h6468,0.765
h6469,0.827
h6470,0.792
h6471,0.721
h6472,0.575
h6473,0.384
h6474,0.175
h6475,0.007
h6476,0
h6477,0
h6478,0
h6479,0
h6480,0
h6481,0
h6482,0
h6483,0
h6484,0
h6485,0
h6486,0
h6487,0
h6488,0.135
h6489,0.337
h6490,0.511
h6491,0.622
h6492,0.753
h6493,0.821
h6494,0.786
h6495,0.704
h6496,0.574
h6497,0.378
h6498,0.169
h6499,0.004
h6500,0
h6501,0
h6502,0
h6503,0
h6504,0
h6505,0
h6506,0
h6507,0
h6508,0
h6509,0
h6510,0
h6511,0
h6512,0.045
h6513,0.088
h6514,0.173
h6515,0.203
h6516,0.346
h6517,0.501
h6518,0.797
h6519,0.715
h6520,0.563
h6521,0.383
h6522,0.164
h6523,0.003
h6524,0
h6525,0
h6526,0
h6527,0
h6528,0
h6529,0
h6530,0
h6531,0
h6532,0
h6533,0
h6534,0
h6535,0
h6536,0.115
h6537,0.323
h6538,0.498
h6539,0.635
h6540,0.321
h6541,0.658
h6542,0.449
h6543,0.692
h6544,0.557
h6545,0.22
h6546,0.053
h6547,0.002
h6548,0
h6549,0
h6550,0
h6551,0
h6552,0
h6553,0
h6554,0
h6555,0
h6556,0
h6557,0
h6558,0
h6559,0
h6560,0.14
h6561,0.346
h6562,0.538
h6563,0.686
h6564,0.778
h6565,0.839
h6566,0.833
h6567,0.732
h6568,0.584
h6569,0.392
h6570,0.17
h6571,0.001
h6572,0
h6573,0
h6574,0
h6575,0
h6576,0
h6577,0
h6578,0
h6579,0
h6580,0
h6581,0
h6582,0
h6583,0
h6584,0.106
h6585,0.353
h6586,0.392
h6587,0.559
h6588,0.642
h6589,0.688
h6590,0.708
h6591,0.622
h6592,0.428
h6593,0.381
h6594,0.174
h6595,0.001
h6596,0
h6597,0
h6598,0
h6599,0
h6600,0
h6601,0
h6602,0
h6603,0
h6604,0
h6605,0
h6606,0
h6607,0
h6608,0.036
h6609,0.103
h6610,0.266
h6611,0.458
h6612,0.765
h6613,0.814
h6614,0.779
h6615,0.72
h6616,0.567
h6617,0.359
h6618,0.159
h6619,0
h6620,0
h6621,0
h6622,0
h6623,0
h6624,0
h6625,0
h6626,0
h6627,0
h6628,0
h6629,0
h6630,0
h6631,0
h6632,0.097
h6633,0.31
h6634,0.413
h6635,0.381
h6636,0.765
h6637,0.826
h6638,0.643
h6639,0.673
h6640,0.55
h6641,0.39
h6642,0.132
h6643,0
h6644,0
h6645,0
h6646,0
h6647,0
h6648,0
h6649,0
h6650,0
h6651,0
h6652,0
h6653,0
h6654,0
h6655,0
h6656,0.037
h6657,0.192
h6658,0.44
h6659,0.598
h6660,0.79
h6661,0.844
h6662,0.679
h6663,0.575
h6664,0.588
h6665,0.332
h6666,0.14
h6667,0
h6668,0
h6669,0
h6670,0
h6671,0
h6672,0
h6673,0
h6674,0
h6675,0
h6676,0
h6677,0
h6678,0
h6679,0
h6680,0.075
h6681,0.126
h6682,0.087
h6683,0.114
h6684,0.13
h6685,0.151
h6686,0.13
h6687,0.115
h6688,0.194
h6689,0.062
h6690,0.055
h6691,0
h6692,0
h6693,0
h6694,0
h6695,0
h6696,0
h6697,0
h6698,0
h6699,0
h6700,0
h6701,0
h6702,0
h6703,0
h6704,0.051
h6705,0.074
h6706,0.2
h6707,0.172
h6708,0.407
h6709,0.422
h6710,0.318
h6711,0.247
h6712,0.255
h6713,0.305
h6714,0.142
h6715,0
h6716,0
h6717,0
h6718,0
h6719,0
h6720,0
h6721,0
h6722,0
h6723,0
h6724,0
h6725,0
h6726,0
h6727,0
h6728,0.142
h6729,0.327
h6730,0.294
h6731,0.668
h6732,0.809
h6733,0.832
h6734,0.79
h6735,0.718
h6736,0.565
h6737,0.361
h6738,0.14
h6739,0
h6740,0
h6741,0
h6742,0
h6743,0
h6744,0
h6745,0
h6746,0
h6747,0
h6748,0
h6749,0
h6750,0
h6751,0
h6752,0.118
h6753,0.328
h6754,0.527
h6755,0.579
h6756,0.265
h6757,0.718
h6758,0.242
h6759,0.126
h6760,0.265
h6761,0.057
h6762,0.02
h6763,0
h6764,0
h6765,0
h6766,0
h6767,0
h6768,0
h6769,0
h6770,0
h6771,0
h6772,0
h6773,0
h6774,0
h6775,0
h6776,0.12
h6777,0.291
h6778,0.521
h6779,0.655
h6780,0.778
h6781,0.802
h6782,0.813
h6783,0.184
h6784,0.536
h6785,0.349
h6786,0.13
h6787,0
h6788,0
h6789,0
h6790,0
h6791,0
h6792,0
h6793,0
h6794,0
h6795,0
h6796,0
h6797,0
h6798,0
h6799,0
h6800,0.095
h6801,0.322
h6802,0.515
h6803,0.681
h6804,0.796
h6805,0.844
h6806,0.784
h6807,0.689
h6808,0.53
h6809,0.343
h6810,0.128
h6811,0
h6812,0
h6813,0
h6814,0
h6815,0
h6816,0
h6817,0
h6818,0
h6819,0
h6820,0
h6821,0
h6822,0
h6823,0
h6824,0.083
h6825,0.142
h6826,0.154
h6827,0.312
h6828,0.722
h6829,0.778
h6830,0.707
h6831,0.688
h6832,0.48
h6833,0.333
h6834,0.115
h6835,0
h6836,0
h6837,0
h6838,0
h6839,0
h6840,0
h6841,0
h6842,0
h6843,0
h6844,0
h6845,0
h6846,0
h6847,0
h6848,0.099
h6849,0.143
h6850,0.08
h6851,0.172
h6852,0.13
h6853,0.151
h6854,0.218
h6855,0.315
h6856,0.513
h6857,0.056
h6858,0.024
h6859,0
h6860,0
h6861,0
h6862,0
h6863,0
h6864,0
h6865,0
h6866,0
h6867,0
h6868,0
h6869,0
h6870,0
h6871,0
h6872,0.029
h6873,0.211
h6874,0.08
h6875,0.675
h6876,0.636
h6877,0.808
h6878,0.766
h6879,0.596
h6880,0.402
h6881,0.285
h6882,0.113
h6883,0
h6884,0
h6885,0
h6886,0
h6887,0
h6888,0
h6889,0
h6890,0
h6891,0
h6892,0
h6893,0
h6894,0
h6895,0
h6896,0.015
h6897,0.091
h6898,0.161
h6899,0.115
h6900,0.611
h6901,0.301
h6902,0.277
h6903,0.407
h6904,0.242
h6905,0.066
h6906,0.1
h6907,0
h6908,0
h6909,0
h6910,0
h6911,0
h6912,0
h6913,0
h6914,0
h6915,0
h6916,0
h6917,0
h6918,0
h6919,0
h6920,0.122
h6921,0.303
h6922,0.516
h6923,0.656
h6924,0.784
h6925,0.82
h6926,0.754
h6927,0.67
h6928,0.495
h6929,0.188
h6930,0.072
h6931,0
h6932,0
h6933,0
h6934,0
h6935,0
h6936,0
h6937,0
h6938,0
h6939,0
h6940,0
h6941,0
h6942,0
h6943,0
h6944,0.063
h6945,0.311
h6946,0.416
h6947,0.637
h6948,0.772
h6949,0.796
h6950,0.771
h6951,0.67
h6952,0.506
h6953,0.314
h6954,0.097
h6955,0
h6956,0
h6957,0
h6958,0
h6959,0
h6960,0
h6961,0
h6962,0
h6963,0
h6964,0
h6965,0
h6966,0
h6967,0
h6968,0.048
h6969,0.304
h6970,0.51
h6971,0.663
h6972,0.754
h6973,0.796
h6974,0.753
h6975,0.675
h6976,0.505
h6977,0.303
h6978,0.093
h6979,0
h6980,0
h6981,0
h6982,0
h6983,0
h6984,0
h6985,0
h6986,0
h6987,0
h6988,0
h6989,0
h6990,0
h6991,0
h6992,0.099
h6993,0.29
h6994,0.49
h6995,0.65
h6996,0.754
h6997,0.777
h6998,0.765
h6999,0.658
h7000,0.505
h7001,0.307
h7002,0.095
h7003,0
h7004,0
h7005,0
h7006,0
h7007,0
h7008,0
h7009,0
h7010,0
h7011,0
h7012,0
h7013,0
h7014,0
h7015,0
h7016,0.068
h7017,0.29
h7018,0.45
h7019,0.651
h7020,0.735
h7021,0.801
h7022,0.73
h7023,0.658
h7024,0.499
h7025,0.307
h7026,0.094
h7027,0
h7028,0
h7029,0
h7030,0
h7031,0
h7032,0
h7033,0
h7034,0
h7035,0
h7036,0
h7037,0
h7038,0
h7039,0
h7040,0.071
h7041,0.299
h7042,0.491
h7043,0.651
h7044,0.741
h7045,0.795
h7046,0.753
h7047,0.657
h7048,0.498
h7049,0.301
h7050,0.089
h7051,0
h7052,0
h7053,0
h7054,0
h7055,0
h7056,0
h7057,0
h7058,0
h7059,0
h7060,0
h7061,0
h7062,0
h7063,0
h7064,0.11
h7065,0.3
h7066,0.492
h7067,0.632
h7068,0.711
h7069,0.777
h7070,0.735
h7071,0.646
h7072,0.487
h7073,0.285
h7074,0.084
h7075,0
h7076,0
h7077,0
h7078,0
h7079,0
h7080,0
h7081,0
h7082,0
h7083,0
h7084,0
h7085,0
h7086,0
h7087,0
h7088,0.076
h7089,0.293
h7090,0.445
h7091,0.46
h7092,0.315
h7093,0.289
h7094,0.118
h7095,0.183
h7096,0.109
h7097,0.06
h7098,0.024
h7099,0
h7100,0
h7101,0
h7102,0
h7103,0
h7104,0
h7105,0
h7106,0
h7107,0
h7108,0
h7109,0
h7110,0
h7111,0
h7112,0
h7113,0.108
h7114,0.317
h7115,0.466
h7116,0.698
h7117,0.53
h7118,0.735
h7119,0.64
h7120,0.486
h7121,0.279
h7122,0.078
h7123,0
h7124,0
h7125,0
h7126,0
h7127,0
h7128,0
h7129,0
h7130,0
h7131,0
h7132,0
h7133,0
h7134,0
h7135,0
h7136,0
h7137,0.256
h7138,0.452
h7139,0.639
h7140,0.698
h7141,0.747
h7142,0.705
h7143,0.611
h7144,0.464
h7145,0.283
h7146,0.07
h7147,0
h7148,0
h7149,0
h7150,0
h7151,0
h7152,0
h7153,0
h7154,0
h7155,0
h7156,0
h7157,0
h7158,0
h7159,0
h7160,0
h7161,0.28
h7162,0.466
h7163,0.633
h7164,0.723
h7165,0.771
h7166,0.705
h7167,0.628
h7168,0.469
h7169,0.282
h7170,0.069
h7171,0
h7172,0
h7173,0
h7174,0
h7175,0
h7176,0
h7177,0
h7178,0
h7179,0
h7180,0
h7181,0
h7182,0
h7183,0
h7184,0
h7185,0.148
h7186,0.101
h7187,0.109
h7188,0.111
h7189,0.121
h7190,0.153
h7191,0.165
h7192,0.093
h7193,0.168
h7194,0.049
h7195,0
h7196,0
h7197,0
h7198,0
h7199,0
h7200,0
h7201,0
h7202,0
h7203,0
h7204,0
h7205,0
h7206,0
h7207,0
h7208,0
h7209,0.086
h7210,0.135
h7211,0.185
h7212,0.198
h7213,0.247
h7214,0.118
h7215,0.143
h7216,0.093
h7217,0.099
h7218,0.013
h7219,0
h7220,0
h7221,0
h7222,0
h7223,0
h7224,0
h7225,0
h7226,0
h7227,0
h7228,0
h7229,0
h7230,0
h7231,0
h7232,0
h7233,0.039
h7234,0.122
h7235,0.186
h7236,0.272
h7237,0.657
h7238,0.681
h7239,0.587
h7240,0.424
h7241,0.246
h7242,0.047
h7243,0
h7244,0
h7245,0
h7246,0
h7247,0
h7248,0
h7249,0
h7250,0
h7251,0
h7252,0
h7253,0
h7254,0
h7255,0
h7256,0
h7257,0.095
h7258,0.21
h7259,0.365
h7260,0.699
h7261,0.741
h7262,0.699
h7263,0.604
h7264,0.457
h7265,0.265
h7266,0.058
h7267,0
h7268,0
h7269,0
h7270,0
h7271,0
h7272,0
h7273,0
h7274,0
h7275,0
h7276,0
h7277,0
h7278,0
h7279,0
h7280,0
h7281,0.095
h7282,0.421
h7283,0.57
h7284,0.68
h7285,0.723
h7286,0.705
h7287,0.604
h7288,0.451
h7289,0.255
h7290,0.057
h7291,0
h7292,0
h7293,0
h7294,0
h7295,0
h7296,0
h7297,0
h7298,0
h7299,0
h7300,0
h7301,0
h7302,0
h7303,0
h7304,0
h7305,0.27
h7306,0.455
h7307,0.608
h7308,0.711
h7309,0.747
h7310,0.711
h7311,0.615
h7312,0.461
h7313,0.259
h7314,0.056
h7315,0
h7316,0
h7317,0
h7318,0
h7319,0
h7320,0
h7321,0
h7322,0
h7323,0
h7324,0
h7325,0
h7326,0
h7327,0
h7328,0
h7329,0.223
h7330,0.422
h7331,0.609
h7332,0.699
h7333,0.693
h7334,0.687
h7335,0.581
h7336,0.467
h7337,0.239
h7338,0.058
h7339,0
h7340,0
h7341,0
h7342,0
h7343,0
h7344,0
h7345,0
h7346,0
h7347,0
h7348,0
h7349,0
h7350,0
h7351,0
h7352,0
h7353,0.264
h7354,0.443
h7355,0.564
h7356,0.693
h7357,0.705
h7358,0.705
h7359,0.598
h7360,0.45
h7361,0.194
h7362,0.043
h7363,0
h7364,0
h7365,0
h7366,0
h7367,0
h7368,0
h7369,0
h7370,0
h7371,0
h7372,0
h7373,0
h7374,0
h7375,0
h7376,0
h7377,0.257
h7378,0.443
h7379,0.59
h7380,0.706
h7381,0.723
h7382,0.693
h7383,0.603
h7384,0.444
h7385,0.247
h7386,0.047
h7387,0
h7388,0
h7389,0
h7390,0
h7391,0
h7392,0
h7393,0
h7394,0
h7395,0
h7396,0
h7397,0
h7398,0
h7399,0
h7400,0
h7401,0.25
h7402,0.444
h7403,0.603
h7404,0.7
h7405,0.741
h7406,0.704
h7407,0.597
h7408,0.433
h7409,0.247
h7410,0.041
h7411,0
h7412,0
h7413,0
h7414,0
h7415,0
h7416,0
h7417,0
h7418,0
h7419,0
h7420,0
h7421,0
h7422,0
h7423,0
h7424,0
h7425,0.251
h7426,0.417
h7427,0.558
h7428,0.681
h7429,0.723
h7430,0.681
h7431,0.603
h7432,0.438
h7433,0.241
h7434,0.046
h7435,0
h7436,0
h7437,0
h7438,0
h7439,0
h7440,0
h7441,0
h7442,0
h7443,0
h7444,0
h7445,0
h7446,0
h7447,0
h7448,0
h7449,0.252
h7450,0.417
h7451,0.591
h7452,0.681
h7453,0.705
h7454,0.669
h7455,0.597
h7456,0.438
h7457,0.231
h7458,0.039
h7459,0
h7460,0
h7461,0
h7462,0
h7463,0
h7464,0
h7465,0
h7466,0
h7467,0
h7468,0
h7469,0
h7470,0
h7471,0
h7472,0
h7473,0.237
h7474,0.431
h7475,0.591
h7476,0.688
h7477,0.723
h7478,0.698
h7479,0.597
h7480,0.427
h7481,0.235
h7482,0.041
h7483,0
h7484,0
h7485,0
h7486,0
h7487,0
h7488,0
h7489,0
h7490,0
h7491,0
h7492,0
h7493,0
h7494,0
h7495,0
h7496,0
h7497,0.238
h7498,0.425
h7499,0.566
h7500,0.682
h7501,0.711
h7502,0.687
h7503,0.574
h7504,0.421
h7505,0.23
h7506,0.033
h7507,0
h7508,0
h7509,0
h7510,0
h7511,0
h7512,0
h7513,0
h7514,0
h7515,0
h7516,0
h7517,0
h7518,0
h7519,0
h7520,0
h7521,0.223
h7522,0.412
h7523,0.566
h7524,0.669
h7525,0.717
h7526,0.669
h7527,0.585
h7528,0.426
h7529,0.234
h7530,0.037
h7531,0
h7532,0
h7533,0
h7534,0
h7535,0
h7536,0
h7537,0
h7538,0
h7539,0
h7540,0
h7541,0
h7542,0
h7543,0
h7544,0
h7545,0.091
h7546,0.378
h7547,0.553
h7548,0.638
h7549,0.699
h7550,0.669
h7551,0.574
h7552,0.421
h7553,0.234
h7554,0.031
h7555,0
h7556,0
h7557,0
h7558,0
h7559,0
h7560,0
h7561,0
h7562,0
h7563,0
h7564,0
h7565,0
h7566,0
h7567,0
h7568,0.015
h7569,0.217
h7570,0.406
h7571,0.528
h7572,0.62
h7573,0.669
h7574,0.651
h7575,0.545
h7576,0.415
h7577,0.224
h7578,0.033
h7579,0
h7580,0
h7581,0
h7582,0
h7583,0
h7584,0
h7585,0
h7586,0
h7587,0
h7588,0
h7589,0
h7590,0
h7591,0
h7592,0.013
h7593,0.21
h7594,0.379
h7595,0.554
h7596,0.633
h7597,0.645
h7598,0.651
h7599,0.511
h7600,0.382
h7601,0.214
h7602,0.016
h7603,0
h7604,0
h7605,0
h7606,0
h7607,0
h7608,0
h7609,0
h7610,0
h7611,0
h7612,0
h7613,0
h7614,0
h7615,0
h7616,0.012
h7617,0.211
h7618,0.407
h7619,0.554
h7620,0.627
h7621,0.681
h7622,0.645
h7623,0.568
h7624,0.414
h7625,0.218
h7626,0.029
h7627,0
h7628,0
h7629,0
h7630,0
h7631,0
h7632,0
h7633,0
h7634,0
h7635,0
h7636,0
h7637,0
h7638,0
h7639,0
h7640,0.012
h7641,0.221
h7642,0.387
h7643,0.561
h7644,0.658
h7645,0.681
h7646,0.651
h7647,0.567
h7648,0.409
h7649,0.208
h7650,0.029
h7651,0
h7652,0
h7653,0
h7654,0
h7655,0
h7656,0
h7657,0
h7658,0
h7659,0
h7660,0
h7661,0
h7662,0
h7663,0
h7664,0.01
h7665,0.222
h7666,0.387
h7667,0.529
h7668,0.614
h7669,0.657
h7670,0.645
h7671,0.556
h7672,0.409
h7673,0.218
h7674,0.026
h7675,0
h7676,0
h7677,0
h7678,0
h7679,0
h7680,0
h7681,0
h7682,0
h7683,0
h7684,0
h7685,0
h7686,0
h7687,0
h7688,0.009
h7689,0.223
h7690,0.395
h7691,0.516
h7692,0.615
h7693,0.645
h7694,0.645
h7695,0.55
h7696,0.392
h7697,0.203
h7698,0.026
h7699,0
h7700,0
h7701,0
h7702,0
h7703,0
h7704,0
h7705,0
h7706,0
h7707,0
h7708,0
h7709,0
h7710,0
h7711,0
h7712,0.003
h7713,0.087
h7714,0.118
h7715,0.136
h7716,0.199
h7717,0.458
h7718,0.158
h7719,0.227
h7720,0.14
h7721,0.104
h7722,0.015
h7723,0
h7724,0
h7725,0
h7726,0
h7727,0
h7728,0
h7729,0
h7730,0
h7731,0
h7732,0
h7733,0
h7734,0
h7735,0
h7736,0.007
h7737,0.218
h7738,0.396
h7739,0.543
h7740,0.609
h7741,0.658
h7742,0.651
h7743,0.539
h7744,0.392
h7745,0.118
h7746,0.025
h7747,0
h7748,0
h7749,0
h7750,0
h7751,0
h7752,0
h7753,0
h7754,0
h7755,0
h7756,0
h7757,0
h7758,0
h7759,0
h7760,0.006
h7761,0.21
h7762,0.39
h7763,0.524
h7764,0.621
h7765,0.664
h7766,0.639
h7767,0.539
h7768,0.392
h7769,0.207
h7770,0.026
h7771,0
h7772,0
h7773,0
h7774,0
h7775,0
h7776,0
h7777,0
h7778,0
h7779,0
h7780,0
h7781,0
h7782,0
h7783,0
h7784,0.004
h7785,0.177
h7786,0.342
h7787,0.498
h7788,0.622
h7789,0.67
h7790,0.645
h7791,0.544
h7792,0.397
h7793,0.206
h7794,0.022
h7795,0
h7796,0
h7797,0
h7798,0
h7799,0
h7800,0
h7801,0
h7802,0
h7803,0
h7804,0
h7805,0
h7806,0
h7807,0
h7808,0.004
h7809,0.205
h7810,0.384
h7811,0.524
h7812,0.584
h7813,0.64
h7814,0.628
h7815,0.533
h7816,0.392
h7817,0.211
h7818,0.023
h7819,0
h7820,0
h7821,0
h7822,0
h7823,0
h7824,0
h7825,0
h7826,0
h7827,0
h7828,0
h7829,0
h7830,0
h7831,0
h7832,0.003
h7833,0.188
h7834,0.371
h7835,0.512
h7836,0.616
h7837,0.658
h7838,0.622
h7839,0.527
h7840,0.365
h7841,0.183
h7842,0.012
h7843,0
h7844,0
h7845,0
h7846,0
h7847,0
h7848,0
h7849,0
h7850,0
h7851,0
h7852,0
h7853,0
h7854,0
h7855,0
h7856,0.003
h7857,0.199
h7858,0.252
h7859,0.525
h7860,0.603
h7861,0.658
h7862,0.628
h7863,0.539
h7864,0.391
h7865,0.206
h7866,0.021
h7867,0
h7868,0
h7869,0
h7870,0
h7871,0
h7872,0
h7873,0
h7874,0
h7875,0
h7876,0
h7877,0
h7878,0
h7879,0
h7880,0.002
h7881,0.146
h7882,0.119
h7883,0.201
h7884,0.131
h7885,0.133
h7886,0.434
h7887,0.147
h7888,0.08
h7889,0.117
h7890,0.011
h7891,0
h7892,0
h7893,0
h7894,0
h7895,0
h7896,0
h7897,0
h7898,0
h7899,0
h7900,0
h7901,0
h7902,0
h7903,0
h7904,0.001
h7905,0.174
h7906,0.358
h7907,0.487
h7908,0.591
h7909,0.634
h7910,0.599
h7911,0.51
h7912,0.386
h7913,0.201
h7914,0.02
h7915,0
h7916,0
h7917,0
h7918,0
h7919,0
h7920,0
h7921,0
h7922,0
h7923,0
h7924,0
h7925,0
h7926,0
h7927,0
h7928,0.001
h7929,0.166
h7930,0.289
h7931,0.474
h7932,0.585
h7933,0.622
h7934,0.558
h7935,0.459
h7936,0.295
h7937,0.117
h7938,0.018
h7939,0
h7940,0
h7941,0
h7942,0
h7943,0
h7944,0
h7945,0
h7946,0
h7947,0
h7948,0
h7949,0
h7950,0
h7951,0
h7952,0
h7953,0.168
h7954,0.324
h7955,0.494
h7956,0.554
h7957,0.646
h7958,0.605
h7959,0.516
h7960,0.386
h7961,0.196
h7962,0.018
h7963,0
h7964,0
h7965,0
h7966,0
h7967,0
h7968,0
h7969,0
h7970,0
h7971,0
h7972,0
h7973,0
h7974,0
h7975,0
h7976,0
h7977,0.169
h7978,0.325
h7979,0.494
h7980,0.579
h7981,0.628
h7982,0.616
h7983,0.516
h7984,0.375
h7985,0.2
h7986,0.02
h7987,0
h7988,0
h7989,0
h7990,0
h7991,0
h7992,0
h7993,0
h7994,0
h7995,0
h7996,0
h7997,0
h7998,0
h7999,0
h8000,0
h8001,0.171
h8002,0.354
h8003,0.495
h8004,0.586
h8005,0.635
h8006,0.581
h8007,0.516
h8008,0.375
h8009,0.196
h8010,0.018
h8011,0
h8012,0
h8013,0
h8014,0
h8015,0
h8016,0
h8017,0
h8018,0
h8019,0
h8020,0
h8021,0
h8022,0
h8023,0
h8024,0
h8025,0.163
h8026,0.347
h8027,0.495
h8028,0.605
h8029,0.629
h8030,0.605
h8031,0.516
h8032,0.364
h8033,0.196
h8034,0.016
h8035,0
h8036,0
h8037,0
h8038,0
h8039,0
h8040,0
h8041,0
h8042,0
h8043,0
h8044,0
h8045,0
h8046,0
h8047,0
h8048,0
h8049,0.164
h8050,0.362
h8051,0.515
h8052,0.574
h8053,0.647
h8054,0.622
h8055,0.527
h8056,0.38
h8057,0.2
h8058,0.018
h8059,0
h8060,0
h8061,0
h8062,0
h8063,0
h8064,0
h8065,0
h8066,0
h8067,0
h8068,0
h8069,0
h8070,0
h8071,0
h8072,0
h8073,0.156
h8074,0.313
h8075,0.482
h8076,0.611
h8077,0.647
h8078,0.617
h8079,0.522
h8080,0.375
h8081,0.168
h8082,0.018
h8083,0
h8084,0
h8085,0
h8086,0
h8087,0
h8088,0
h8089,0
h8090,0
h8091,0
h8092,0
h8093,0
h8094,0
h8095,0
h8096,0
h8097,0.158
h8098,0.249
h8099,0.47
h8100,0.543
h8101,0.484
h8102,0.464
h8103,0.374
h8104,0.305
h8105,0.121
h8106,0.014
h8107,0
h8108,0
h8109,0
h8110,0
h8111,0
h8112,0
h8113,0
h8114,0
h8115,0
h8116,0
h8117,0
h8118,0
h8119,0
h8120,0
h8121,0.149
h8122,0.35
h8123,0.483
h8124,0.587
h8125,0.629
h8126,0.611
h8127,0.522
h8128,0.37
h8129,0.191
h8130,0.018
h8131,0
h8132,0
h8133,0
h8134,0
h8135,0
